x,y,z,roll,pitch,yaw,label
0.011082972270947343,0.08724866356176575,0.3368184764486542,-3.062719725352676,-0.2390808430881149,-1.5930746690920803,1
0.1677790987657588,-0.19613564543888085,0.20290841247499553,2.1167974626256236,-0.7041549116431767,-2.739234921528865,0
0.2156528756953462,-0.10554841274796349,0.2298704249472745,2.6353999707197793,-0.6809987973653501,-2.941126276524558,0
-0.15829083785788017,-0.23357071934792775,0.1519251181679072,-2.1961335487868547,-1.200645433005837,0.0039913923415544755,0
0.25842182546579556,0.11850488174993559,0.1457849316143186,2.034904131527978,-0.852145930766315,-1.4956029261706145,0
0.18202320006718398,-0.12392048949469085,0.2537431395671965,2.334990416738527,0.23338817376342574,-1.9417543881155157,1
-0.21289131560376992,0.1850963578669491,0.15206187361050316,-2.0172325517581466,-0.029117614404550428,-2.1938596810085365,1
0.21877778947856932,0.17488285011661636,0.15748147545488894,-2.11210000142201,0.7561936296131164,1.889601589182442,0
0.037954122390104636,0.04903006362724939,0.34352263533551347,2.956936522782145,0.12524326992962945,0.33320790183933136,1
0.26039668180166187,0.07665485258771684,0.17774036825310718,-2.9998247306105776,-1.0748539594145192,-3.083459433657324,0
0.08708605080096907,0.1487948593106627,0.2955119337193431,-2.982927144815916,0.7334472484363794,1.42885705098156,0
0.06584689350398257,0.017996271975223698,0.3421306570883462,3.0627757018263746,0.2598538570162382,-0.47653171633236496,1
0.24898620717307524,0.10702963000254717,0.17864885129329494,-2.3786224738991066,0.8671396940142168,1.2471140980331707,0
0.044249390570182255,0.26009529206202936,0.19280206749671075,2.1693526125313567,0.5406512353272456,0.18100461936530451,0
-0.018388483287870436,-0.2806257710382566,0.1544559252103762,1.8870651368888645,0.044194915529706225,3.0658885805559195,1
-0.1876902258366149,0.20414309525805324,0.16444638825171326,-2.6153842236764375,0.9743674180486827,2.920873747576788,0
0.17490355900450172,-0.23227793938360522,0.12386273704152176,-1.9232425958487496,0.7356746628355703,0.5334876497869585,0
0.010254878509051178,-0.032744601851428114,0.3480312542609517,-3.055543342770557,-0.06799485360149553,2.1915084154483115,1
0.2680443232165516,-0.04755168019107929,0.17605982112626578,2.3633565234177123,0.9231390539343535,-1.1073005126745312,0
0.06547739657101397,0.016090140968747394,0.3423248499561541,-3.1051076665619224,-0.11292838465996166,2.9659445789869423,0
-0.17508628085085734,-0.14638359777382576,0.24472194678722142,-2.319144459517495,0.28666791601537683,-1.3245962917287017,1
0.18593923190910536,0.06737352729692214,0.2755823793132407,2.7166385587298425,0.6008673831025962,-0.3097312010935458,0
-0.05702560698387366,0.28339400453221575,0.13022417555397647,1.69747460247524,0.017921540779358373,0.11007866096446482,1
-0.14566424373396264,-0.16294863104294785,0.2554985930332419,-2.69708680590314,0.5616277267350883,-1.6877412651467478,0
0.09686433489968664,-0.1656455296458013,0.28060541869783395,2.4736144499952015,0.1909606241496085,-2.385027299474044,1
0.02008507599811387,0.18672157582781515,0.2839479490026092,-2.79854012271984,-0.5979598039393885,-2.2269445467723012,0
0.025992105934983637,0.11790528558122493,0.3246320339309935,-3.0258892133135293,-0.4056399364686462,-2.055642442698275,1
-0.08962510098453008,-0.21571296487458044,0.2382425511369063,-2.4629709384132052,0.7823915887032997,-0.988541544719304,0
-0.09723326274187605,0.1448951012381599,0.2940309452789803,-2.3701409200468238,0.03295841536455034,-2.495582793749693,1
-0.11468181331949277,-0.09257818642565484,0.31129937063048907,2.6048362595455683,-0.20077577190757986,2.0158370754504564,0
-0.07501412542577023,0.034448369204119554,0.33842016372955525,-3.1312245194881774,0.22895708769278678,2.9505610285297132,1
0.010485143811324517,-0.058103381908910574,0.3441327230520316,-3.0485589751387363,-0.12091121077657072,1.6996591697342134,1
-0.09479551013758375,0.19999712444743234,0.2525215086614593,3.0002548316409685,-0.8909833072323662,-1.0189002687564368,0
0.284563156143667,-0.0606446360360266,0.12311660745420883,-2.184782551551035,1.163722611317025,0.7386205759896818,0
0.09702514821579482,-0.25385464404643804,0.1770588065021833,2.1075889184640006,0.4332159448619016,-2.3737326365958658,0
0.17631342895833513,-0.22758609808247648,0.13436908633230238,-1.8085008019938553,0.04816936702327932,0.7858857217501446,1
0.00753302940740881,-0.12945474746922211,0.3205267488172418,-3.019873411808756,-0.4433475354913915,1.199135980044569,1
0.165743837837981,-0.07727127439837478,0.28781953320025694,-3.0223786294574118,-0.7722259248590029,2.4516794587343402,1
-0.05948249481932442,-0.014980207501762353,0.3436620952613278,2.9849694729848184,0.10133104051779136,2.6686892637346853,1
-0.2077977372980807,0.1892797253122551,0.1548488719992499,-2.816599789418421,1.1011420360452027,2.750453781970219,0
-0.05459151810411053,0.12276643337274287,0.3182315585236466,2.7456059346176747,0.21818762112000264,1.0625385018318265,0
